TIME_UNITS: HOURS
2125 40.58
2126 40.52
2127 40.47
2128 40.42
2129 40.37
2130 40.32
2131 40.27
2132 40.23
2133 40.18
2134 40.14
2135 40.1
2136 40.05
2137 40.01
2138 39.96
2139 39.92
2140 39.87
2141 39.82
2142 39.78
2143 39.73
2144 39.68
2145 39.62
2146 39.57
2147 39.52
2148 39.47
2149 39.42
2150 39.37
2151 39.31
2152 39.26
2153 39.21
2154 39.15
2155 39.1
2156 39.04
2157 39.0
2158 38.95
2159 38.91
2160 38.87
2161 38.82
2162 38.78
2163 38.73
2164 38.68
2165 38.64
2166 38.59
2167 38.55
2168 38.5
2169 38.46
2170 38.41
2171 38.36
2172 38.31
2173 38.27
2174 38.22
2175 38.17
2176 38.12
2177 38.07
2178 38.03
2179 37.98
2180 37.93
2181 37.88
2182 37.83
2183 37.78
2184 37.73
2185 37.68
2186 37.64
2187 37.59
2188 37.55
2189 37.5
2190 37.45
2191 37.41
2192 37.36
2193 37.31
2194 37.26
2195 37.22
2196 37.17
2197 37.12
2198 37.07
2199 37.02
2200 36.97
2201 36.93
2202 36.88
2203 36.83
2204 36.78
2205 36.73
2206 36.69
2207 36.64
2208 36.59
2209 36.55
2210 36.5
2211 36.46
2212 36.41
2213 36.36
2214 36.31
2215 36.27
2216 36.22
2217 36.17
2218 36.12
2219 36.08
2220 36.03
2221 35.98
2222 35.94
2223 35.89
2224 35.85
2225 35.8
2226 35.75
2227 35.71
2228 35.66
2229 35.62
2230 35.57
2231 35.52
2232 35.47
2233 35.43
2234 35.38
2235 35.34
2236 35.29
2237 35.24
2238 35.2
2239 35.15
2240 35.1
2241 35.05
2242 35.01
2243 34.96
2244 34.91
2245 34.86
2246 34.82
2247 34.77
2248 34.72
2249 34.67
2250 34.63
2251 34.59
2252 34.54
2253 34.49
2254 34.45
2255 34.4
2256 34.35
2257 34.31
2258 34.27
2259 34.22
2260 34.18
2261 34.14
2262 34.09
2263 34.05
2264 34.0
2265 33.95
2266 33.91
2267 33.86
2268 33.82
2269 33.77
2270 33.72
2271 33.68
2272 33.63
2273 33.58
2274 33.54
2275 33.49
2276 33.45
2277 33.4
2278 33.36
2279 33.32
2280 33.27
2281 33.23
2282 33.19
2283 33.15
2284 33.11
2285 33.06
2286 33.02
2287 32.98
2288 32.93
2289 32.89
2290 32.84
2291 32.8
2292 32.75
2293 32.71
2294 32.66
2295 32.62
2296 32.58
2297 32.53
2298 32.49
2299 32.44
2300 32.4
2301 32.36
2302 32.31
2303 32.27
2304 32.23
2305 32.19
2306 32.14
2307 32.1
2308 32.06
2309 32.01
2310 31.97
2311 31.93
2312 31.89
2313 31.85
2314 31.81
2315 31.76
2316 31.72
2317 31.68
2318 31.64
2319 31.59
2320 31.55
2321 31.5
2322 31.46
2323 31.42
2324 31.37
2325 31.33
2326 31.29
2327 31.25
2328 31.21
2329 31.17
2330 31.12
2331 31.08
2332 31.04
2333 31.0
2334 30.96
2335 30.92
2336 30.88
2337 30.84
2338 30.79
2339 30.75
2340 30.71
2341 30.67
2342 30.63
2343 30.59
2344 30.55
2345 30.51
2346 30.48
2347 30.44
2348 30.4
2349 30.35
2350 30.31
2351 30.28
2352 30.26
2353 30.24
2354 30.22
2355 30.19
2356 30.17
2357 30.14
2358 30.11
2359 30.09
2360 30.07
2361 30.05
2362 30.03
2363 30.02
2364 30.0
2365 29.99
2366 29.98
2367 29.96
2368 29.93
2369 29.92
2370 29.89
2371 29.88
2372 29.86
2373 29.83
2374 29.8
2375 29.78
2376 29.75
2377 29.74
2378 29.77
2379 29.8
2380 29.84
2381 29.88
2382 29.91
2383 29.94
2384 29.97
2385 30.01
2386 30.03
2387 30.04
2388 30.04
2389 30.05
2390 30.06
2391 30.1
2392 30.16
2393 30.26
2394 30.37
2395 30.47
2396 30.55
2397 30.6
2398 30.62
2399 30.62
2400 30.6
2401 30.57
2402 30.53
2403 30.49
2404 30.45
2405 30.43
2406 30.43
2407 30.47
2408 30.53
2409 30.64
2410 30.78
2411 30.95
2412 31.14
2413 31.32
2414 31.5
2415 31.65
2416 31.77
2417 31.84
2418 31.86
2419 31.84
2420 31.78
2421 31.67
2422 31.54
2423 31.4
2424 31.25
2425 31.09
2426 30.95
2427 30.82
2428 30.69
2429 30.58
2430 30.49
2431 30.41
2432 30.34
2433 30.28
2434 30.22
2435 30.17
2436 30.1
2437 30.02
2438 29.93
2439 29.82
2440 29.7
2441 29.57
2442 29.42
2443 29.27
2444 29.12
2445 28.96
2446 28.8
2447 28.64
2448 28.49
2449 28.34
2450 28.19
2451 28.06
2452 27.93
2453 27.8
2454 27.68
2455 27.56
2456 27.45
2457 27.35
2458 27.25
2459 27.15
2460 27.06
2461 26.98
2462 26.9
2463 26.82
2464 26.75
2465 26.68
2466 26.62
2467 26.56
2468 26.5
2469 26.45
2470 26.4
2471 26.35
2472 26.31
2473 26.26
2474 26.22
2475 26.18
2476 26.14
2477 26.1
2478 26.06
2479 26.02
2480 25.99
2481 25.95
2482 25.92
2483 25.89
2484 25.85
2485 25.82
2486 25.78
2487 25.75
2488 25.72
2489 25.68
2490 25.65
2491 25.62
2492 25.59
2493 25.56
2494 25.53
2495 25.5
2496 25.46
2497 25.43
2498 25.4
2499 25.37
2500 25.34
2501 25.3
2502 25.27
2503 25.24
2504 25.21
2505 25.19
2506 25.17
2507 25.15
2508 25.13
2509 25.12
2510 25.1
2511 25.09
2512 25.07
2513 25.06
2514 25.03
2515 25.01
2516 24.98
2517 24.95
2518 24.94
2519 24.92
2520 24.9
2521 24.89
2522 24.88
2523 24.87
2524 24.88
2525 24.9
2526 24.91
2527 24.93
2528 24.95
2529 25.0
2530 25.04
2531 25.08
2532 25.11
2533 25.15
2534 25.19
2535 25.25
2536 25.32
2537 25.39
2538 25.47
2539 25.56
2540 25.63
2541 25.67
2542 25.7
2543 25.7
2544 25.68
2545 25.66
2546 25.64
2547 25.64
2548 25.69
2549 25.78
2550 25.92
2551 26.11
2552 26.35
2553 26.62
2554 26.92
2555 27.21
2556 27.47
2557 27.68
2558 27.84
2559 27.92
2560 27.95
2561 27.91
2562 27.82
2563 27.69
2564 27.55
2565 27.38
2566 27.19
2567 27.0
2568 26.81
2569 26.64
2570 26.49
2571 26.36
2572 26.23
2573 26.11
2574 25.99
2575 25.88
2576 25.77
2577 25.66
2578 25.54
2579 25.42
2580 25.3
2581 25.18
2582 25.06
2583 24.95
2584 24.87
2585 24.79
2586 24.72
2587 24.63
2588 24.54
2589 24.46
2590 24.39
2591 24.34
2592 24.3
2593 24.28
2594 24.26
2595 24.24
2596 24.23
2597 24.23
2598 24.22
2599 24.21
2600 24.2
2601 24.19
2602 24.17
2603 24.15
2604 24.13
2605 24.13
2606 24.13
2607 24.14
2608 24.16
2609 24.18
2610 24.2
2611 24.21
2612 24.2
2613 24.18
2614 24.15
2615 24.1
2616 24.05
2617 23.99
2618 23.94
2619 23.91
2620 23.88
2621 23.88
2622 23.9
2623 23.94
2624 24.0
2625 24.08
2626 24.17
2627 24.27
2628 24.35
2629 24.43
2630 24.48
2631 24.5
2632 24.5
2633 24.46
2634 24.4
2635 24.31
2636 24.21
2637 24.09
2638 23.97
2639 23.84
2640 23.71
2641 23.59
2642 23.48
2643 23.37
2644 23.28
2645 23.19
2646 23.11
2647 23.03
2648 22.96
2649 22.89
2650 22.83
2651 22.76
2652 22.69
2653 22.63
2654 22.56
2655 22.49
2656 22.43
2657 22.37
2658 22.33
2659 22.29
2660 22.25
2661 22.2
2662 22.14
2663 22.1
2664 22.07
2665 22.06
2666 22.07
2667 22.12
2668 22.21
2669 22.31
2670 22.39
2671 22.42
2672 22.44
2673 22.48
2674 22.51
2675 22.54
2676 22.57
2677 22.6
2678 22.62
2679 22.66
2680 22.7
2681 22.73
2682 22.76
2683 22.79
2684 22.79
2685 22.78
2686 22.75
2687 22.71
2688 22.66
2689 22.6
2690 22.54
2691 22.47
2692 22.41
2693 22.35
2694 22.3
2695 22.26
2696 22.22
2697 22.19
2698 22.17
2699 22.16
2700 22.16
2701 22.17
2702 22.19
2703 22.2
2704 22.21
2705 22.21
2706 22.21
2707 22.2
2708 22.19
2709 22.17
2710 22.15
2711 22.15
2712 22.15
2713 22.18
2714 22.21
2715 22.26
2716 22.31
2717 22.37
2718 22.44
2719 22.53
2720 22.61
2721 22.68
2722 22.75
2723 22.8
2724 22.83
2725 22.83
2726 22.81
2727 22.78
2728 22.73
2729 22.67
2730 22.62
2731 22.56
2732 22.52
2733 22.5
2734 22.48
2735 22.44
2736 22.39
2737 22.33
2738 22.26
2739 22.19
2740 22.1
2741 22.02
2742 21.94
2743 21.85
2744 21.78
2745 21.71
2746 21.65
2747 21.6
2748 21.57
2749 21.54
2750 21.55
2751 21.55
2752 21.61
2753 21.63
2754 21.67
2755 21.73
2756 21.78
2757 21.81
2758 21.88
2759 22.06
2760 22.31
2761 22.53
2762 22.83
2763 23.11
2764 23.3
2765 23.63
2766 23.96
2767 24.25
2768 24.6
2769 25.09
2770 25.59
2771 26.02
2772 26.36
2773 26.63
2774 26.91
2775 27.09
2776 27.12
2777 27.2
2778 27.21
2779 27.21
2780 27.53
2781 27.95
2782 28.15
2783 28.67
2784 29.07
2785 29.52
2786 30.31
2787 31.48
2788 32.65
2789 33.62
2790 34.42
2791 35.03
2792 35.47
2793 35.74
2794 35.84
2795 35.76
2796 35.56
2797 35.33
2798 35.13
2799 34.94
2800 34.78
2801 34.72
2802 34.86
2803 35.03
2804 35.18
2805 35.5
2806 35.75
2807 36.06
2808 36.55
2809 37.22
2810 37.87
2811 38.41
2812 38.82
2813 39.09
2814 39.21
2815 39.17
2816 38.98
2817 38.65
2818 38.2
2819 37.65
2820 37.03
2821 36.37
2822 35.68
2823 34.98
2824 34.26
2825 33.51
2826 32.72
2827 31.89
2828 31.01
2829 30.12
2830 29.23
2831 28.38
2832 27.58
2833 26.87
2834 26.26
2835 25.76
2836 25.38
2837 25.14
2838 25.01
2839 25.01
2840 25.09
2841 25.23
2842 25.4
2843 25.55
2844 25.65
2845 25.69
2846 25.64
2847 25.5
2848 25.28
2849 24.99
2850 24.64
2851 24.26
2852 23.85
2853 23.45
2854 23.05
2855 22.66
2856 22.3
2857 21.97
2858 21.68
2859 21.42
2860 21.18
2861 20.98
2862 20.78
2863 20.59
2864 20.4
2865 20.25
2866 20.17
2867 20.07
2868 19.96
2869 19.85
2870 19.74
2871 19.66
2872 19.61
2873 19.57
2874 19.54
2875 19.52
2876 19.52
2877 19.52
2878 19.52
2879 19.52
2880 19.5
2881 19.46
2882 19.43
2883 19.44
2884 19.72
2885 20.51
2886 21.67
2887 24.13
2888 27.72
2889 29.15
2890 29.07
2891 27.89
2892 26.59
2893 25.66
2894 25.74
2895 26.24
2896 26.89
2897 27.65
2898 28.37
2899 28.81
2900 28.84
2901 28.47
2902 27.78
2903 26.9
2904 25.92
2905 24.94
2906 24.04
2907 23.25
2908 22.63
2909 22.2
2910 21.89
2911 21.68
2912 21.51
2913 21.38
2914 21.27
2915 21.18
2916 21.1
2917 21.03
2918 20.98
2919 20.93
2920 20.91
2921 20.89
2922 20.91
2923 21.03
2924 21.21
2925 21.37
2926 21.61
2927 22.18
2928 23.22
2929 26.73
2930 36.27
2931 46.24
2932 52.17
2933 53.98
2934 52.36
2935 48.91
2936 46.52
2937 45.94
2938 46.35
2939 47.22
2940 48.5
2941 49.39
2942 49.64
2943 49.16
2944 47.89
2945 45.99
2946 43.74
2947 41.38
2948 39.02
2949 36.78
2950 34.76
2951 33.02
2952 31.58
2953 30.45
2954 29.69
2955 30.05
2956 33.72
2957 43.97
2958 62.11
2959 79.0
2960 85.87
2961 85.8
2962 81.42
2963 78.71
2964 80.34
2965 86.6
2966 95.19
2967 105.97
2968 118.12
2969 131.83
2970 142.29
2971 152.41
2972 160.65
2973 162.35
2974 160.78
2975 156.2
2976 149.84
2977 143.47
2978 138.78
2979 135.01
2980 132.14
2981 130.67
2982 130.14
2983 129.49
2984 128.07
2985 125.49
2986 121.64
2987 116.67
2988 111.02
2989 105.24
2990 99.79
2991 95.03
2992 91.15
2993 88.13
2994 85.86
2995 84.25
2996 83.1
2997 82.33
2998 81.85
2999 81.6
3000 81.51
3001 81.51
3002 81.57
3003 81.64
3004 81.67
3005 81.65
3006 81.54
3007 81.31
3008 80.91
3009 80.32
3010 79.52
3011 78.47
3012 77.16
3013 75.6
3014 73.79
3015 71.76
3016 69.55
3017 67.18
3018 64.71
3019 62.15
3020 59.55
3021 56.93
3022 54.33
3023 51.76
3024 49.25
3025 46.82
3026 44.49
3027 42.26
3028 40.16
3029 38.19
3030 36.36
3031 34.68
3032 33.09
3033 31.61
3034 30.23
3035 28.96
3036 27.78
3037 26.71
3038 25.74
3039 24.84
3040 24.04
3041 23.33
3042 22.69
3043 22.12
3044 21.62
3045 21.19
3046 20.83
3047 20.54
3048 20.39
3049 20.52
3050 20.41
3051 20.22
3052 19.91
3053 19.63
3054 19.39
3055 19.32
3056 19.3
3057 19.3
3058 19.31
3059 19.35
3060 19.39
3061 19.4
3062 19.38
3063 19.33
3064 19.23
3065 19.11
3066 19.0
3067 18.89
3068 18.81
3069 18.74
3070 18.7
3071 18.67
3072 18.66
3073 18.66
3074 18.67
3075 18.66
3076 18.66
3077 18.64
3078 18.61
3079 18.57
3080 18.54
3081 18.5
3082 18.47
3083 18.45
3084 18.45
3085 18.47
3086 18.5
3087 18.56
3088 18.64
3089 18.72
3090 18.81
3091 18.9
3092 18.98
3093 19.05
3094 19.11
3095 19.15
3096 19.17
3097 19.17
3098 19.15
3099 19.11
3100 19.06
3101 18.99
3102 18.92
3103 18.83
3104 18.74
3105 18.64
3106 18.55
3107 18.45
3108 18.35
3109 18.25
3110 18.15
3111 18.05
3112 17.95
3113 17.86
3114 17.76
3115 17.67
3116 17.59
3117 17.5
3118 17.42
3119 17.35
3120 17.28
3121 17.21
3122 17.15
3123 17.09
3124 17.03
3125 16.97
3126 16.92
3127 16.88
3128 16.84
3129 16.8
3130 16.76
3131 16.73
3132 16.7
3133 16.68
3134 16.65
3135 16.63
3136 16.61
3137 16.6
3138 16.58
3139 16.57
3140 16.55
3141 16.54
3142 16.52
3143 16.51
3144 16.5
3145 16.48
3146 16.47
3147 16.46
3148 16.45
3149 16.44
3150 16.44
3151 16.43
3152 16.42
3153 16.41
3154 16.4
3155 16.39
3156 16.39
3157 16.38
3158 16.37
3159 16.37
3160 16.37
3161 16.36
3162 16.36
3163 16.36
3164 16.35
3165 16.35
3166 16.35
3167 16.34
3168 16.34
3169 16.34
3170 16.34
3171 16.34
3172 16.33
3173 16.32
3174 16.32
3175 16.31
3176 16.3
3177 16.29
3178 16.28
3179 16.27
3180 16.26
3181 16.25
3182 16.24
3183 16.23
3184 16.23
3185 16.22
3186 16.21
3187 16.21
3188 16.2
3189 16.2
3190 16.19
3191 16.18
3192 16.17
3193 16.17
3194 16.17
3195 16.16
3196 16.16
3197 16.16
3198 16.17
3199 16.18
3200 16.17
3201 16.17
3202 16.16
3203 16.15
3204 16.14
3205 16.14
3206 16.14
3207 16.14
3208 16.15
3209 16.16
3210 16.17
3211 16.18
3212 16.19
3213 16.19
3214 16.19
3215 16.18
3216 16.17
3217 16.16
3218 16.15
3219 16.13
3220 16.12
3221 16.11
3222 16.11
3223 16.12
3224 16.12
3225 16.13
3226 16.13
3227 16.13
3228 16.13
3229 16.12
3230 16.11
3231 16.09
3232 16.08
3233 16.07
3234 16.07
3235 16.07
3236 16.07
3237 16.08
3238 16.1
3239 16.12
3240 16.15
3241 16.18
3242 16.21
3243 16.24
3244 16.26
3245 16.28
3246 16.29
3247 16.29
3248 16.29
3249 16.27
3250 16.25
3251 16.23
3252 16.2
3253 16.17
3254 16.14
3255 16.11
3256 16.08
3257 16.05
3258 16.02
3259 15.99
3260 15.96
3261 15.94
3262 15.91
3263 15.89
3264 15.87
3265 15.85
3266 15.83
3267 15.81
3268 15.79
3269 15.77
3270 15.75
3271 15.73
3272 15.71
3273 15.7
3274 15.68
3275 15.67
3276 15.65
3277 15.63
3278 15.62
3279 15.6
3280 15.59
3281 15.58
3282 15.57
3283 15.56
3284 15.55
3285 15.54
3286 15.53
3287 15.52
3288 15.51
3289 15.5
3290 15.49
3291 15.49
3292 15.48
3293 15.47
3294 15.46
3295 15.46
3296 15.45
3297 15.44
3298 15.43
3299 15.43
3300 15.42
3301 15.41
3302 15.4
3303 15.39
3304 15.38
3305 15.37
3306 15.36
3307 15.35
3308 15.34
3309 15.33
3310 15.33
3311 15.32
3312 15.31
3313 15.3
3314 15.3
3315 15.29
3316 15.28
3317 15.28
3318 15.27
3319 15.27
3320 15.26
3321 15.26
3322 15.25
3323 15.25
3324 15.24
3325 15.24
3326 15.24
3327 15.23
3328 15.23
3329 15.22
3330 15.22
3331 15.21
3332 15.2
3333 15.2
3334 15.19
3335 15.19
3336 15.18
3337 15.18
3338 15.17
3339 15.16
3340 15.16
3341 15.15
3342 15.14
3343 15.13
3344 15.12
3345 15.11
3346 15.1
3347 15.09
3348 15.09
3349 15.08
3350 15.07
3351 15.06
3352 15.06
3353 15.05
3354 15.04
3355 15.04
3356 15.04
3357 15.04
3358 15.04
3359 15.04
3360 15.04
3361 15.03
3362 15.03
3363 15.03
3364 15.02
3365 15.01
3366 15.0
3367 14.99
3368 14.98
3369 14.97
3370 14.96
3371 14.96
3372 14.95
3373 14.95
3374 14.94
3375 14.93
3376 14.92
3377 14.91
3378 14.9
3379 14.88
3380 14.87
3381 14.86
3382 14.85
3383 14.84
3384 14.83
3385 14.82
3386 14.82
3387 14.81
3388 14.81
3389 14.8
3390 14.8
3391 14.8
3392 14.79
3393 14.79
3394 14.78
3395 14.78
3396 14.77
3397 14.76
3398 14.75
3399 14.75
3400 14.74
3401 14.73
3402 14.72
3403 14.71
3404 14.69
3405 14.68
3406 14.67
3407 14.66
3408 14.64
3409 14.63
3410 14.61
3411 14.6
3412 14.59
3413 14.58
3414 14.57
3415 14.55
3416 14.54
3417 14.53
3418 14.52
3419 14.51
3420 14.49
3421 14.48
3422 14.47
3423 14.46
3424 14.45
3425 14.44
3426 14.43
3427 14.42
3428 14.41
3429 14.4
3430 14.39
3431 14.38
3432 14.37
3433 14.36
3434 14.35
3435 14.34
3436 14.33
3437 14.32
3438 14.31
3439 14.3
3440 14.28
3441 14.27
3442 14.26
3443 14.25
3444 14.24
3445 14.24
3446 14.23
3447 14.22
3448 14.22
3449 14.21
3450 14.2
3451 14.19
3452 14.18
3453 14.17
3454 14.16
3455 14.14
3456 14.13
3457 14.12
3458 14.1
3459 14.09
3460 14.07
3461 14.06
3462 14.04
3463 14.03
3464 14.01
3465 14.0
3466 13.98
3467 13.97
3468 13.96
3469 13.94
3470 13.93
3471 13.92
3472 13.91
3473 13.9
3474 13.89
3475 13.88
3476 13.87
3477 13.87
3478 13.86
3479 13.86
3480 13.85
3481 13.85
3482 13.84
3483 13.84
3484 13.83
3485 13.82
3486 13.82
3487 13.81
3488 13.79
3489 13.79
3490 13.78
3491 13.77
3492 13.77
3493 13.76
3494 13.76
3495 13.75
3496 13.74
3497 13.73
3498 13.72
3499 13.71
3500 13.7
3501 13.69
3502 13.68
3503 13.67
3504 13.65
3505 13.64
3506 13.63
3507 13.62
3508 13.6
3509 13.59
3510 13.57
3511 13.56
3512 13.55
3513 13.53
3514 13.52
3515 13.51
3516 13.49
3517 13.48
3518 13.46
3519 13.45
3520 13.43
3521 13.42
3522 13.4
3523 13.39
3524 13.38
3525 13.36
3526 13.35
3527 13.33
3528 13.32
3529 13.31
3530 13.3
3531 13.29
3532 13.28
3533 13.27
3534 13.26
3535 13.25
3536 13.24
3537 13.23
3538 13.22
3539 13.21
3540 13.2
3541 13.2
3542 13.19
3543 13.18
3544 13.17
3545 13.16
3546 13.15
3547 13.14
3548 13.14
3549 13.13
3550 13.12
3551 13.11
3552 13.1
3553 13.09
3554 13.08
3555 13.06
3556 13.05
3557 13.04
3558 13.03
3559 13.01
3560 13.0
3561 12.99
3562 12.98
3563 12.96
3564 12.95
3565 12.94
3566 12.93
3567 12.92
3568 12.91
3569 12.9
3570 12.89
3571 12.88
3572 12.87
3573 12.86
3574 12.84
3575 12.83
3576 12.82
3577 12.8
3578 12.79
3579 12.78
3580 12.76
3581 12.75
3582 12.73
3583 12.72
3584 12.7
3585 12.69
3586 12.67
3587 12.66
3588 12.64
3589 12.63
3590 12.62
3591 12.6
3592 12.59
3593 12.58
3594 12.57
3595 12.55
3596 12.54
3597 12.53
3598 12.51
3599 12.5
3600 12.48
3601 12.47
3602 12.46
3603 12.45
3604 12.44
3605 12.42
3606 12.41
3607 12.4
3608 12.38
3609 12.37
3610 12.36
3611 12.35
3612 12.34
3613 12.34
3614 12.33
3615 12.32
3616 12.3
3617 12.29
3618 12.28
3619 12.28
3620 12.27
3621 12.26
3622 12.26
3623 12.26
3624 12.26
3625 12.25
3626 12.25
3627 12.24
3628 12.24
3629 12.23
3630 12.23
3631 12.22
3632 12.22
3633 12.22
3634 12.21
3635 12.21
3636 12.21
3637 12.2
3638 12.19
3639 12.18
3640 12.17
3641 12.16
3642 12.15
3643 12.15
3644 12.14
3645 12.13
3646 12.13
3647 12.12
3648 12.12
3649 12.12
3650 12.12
3651 12.11
3652 12.11
3653 12.11
3654 12.11
3655 12.1
3656 12.1
3657 12.1
3658 12.09
3659 12.09
3660 12.09
3661 12.08
3662 12.07
3663 12.07
3664 12.06
3665 12.04
3666 12.03
3667 12.02
3668 12.01
3669 11.99
3670 11.98
3671 11.97
3672 11.96
3673 11.95
3674 11.95
3675 11.94
3676 11.93
3677 11.92
3678 11.91
3679 11.89
3680 11.88
3681 11.87
3682 11.85
3683 11.84
3684 11.82
3685 11.81
3686 11.79
3687 11.78
3688 11.76
3689 11.74
3690 11.72
3691 11.7
3692 11.68
3693 11.67
3694 11.65
3695 11.64
3696 11.62
3697 11.6
3698 11.59
3699 11.57
3700 11.56
3701 11.54
3702 11.53
3703 11.51
3704 11.5
3705 11.49
3706 11.47
3707 11.46
3708 11.45
3709 11.44
3710 11.43
3711 11.42
3712 11.4
3713 11.39
3714 11.38
3715 11.37
3716 11.36
3717 11.36
3718 11.35
3719 11.34
3720 11.33
3721 11.33
3722 11.31
3723 11.3
3724 11.29
3725 11.28
3726 11.27
3727 11.26
3728 11.25
3729 11.24
3730 11.23
3731 11.21
3732 11.2
3733 11.19
3734 11.18
3735 11.17
3736 11.15
3737 11.14
3738 11.13
3739 11.11
3740 11.1
3741 11.09
3742 11.08
3743 11.07
3744 11.06
3745 11.05
3746 11.04
3747 11.03
3748 11.02
3749 11.01
3750 11.01
3751 11.0
3752 10.99
3753 10.98
3754 10.98
3755 10.97
3756 10.96
3757 10.95
3758 10.95
3759 10.94
3760 10.93
3761 10.92
3762 10.91
3763 10.9
3764 10.89
3765 10.89
3766 10.88
3767 10.87
3768 10.86
3769 10.85
3770 10.84
3771 10.83
3772 10.82
3773 10.81
3774 10.8
3775 10.79
3776 10.77
3777 10.76
3778 10.75
3779 10.73
3780 10.72
3781 10.71
3782 10.7
3783 10.69
3784 10.68
3785 10.67
3786 10.66
3787 10.65
3788 10.64
3789 10.63
3790 10.62
3791 10.61
3792 10.6
3793 10.59
3794 10.59
3795 10.58
3796 10.57
3797 10.56
3798 10.56
3799 10.55
3800 10.56
3801 10.56
3802 10.56
3803 10.57
3804 10.58
3805 10.59
3806 10.6
3807 10.6
3808 10.61
3809 10.6
3810 10.6
3811 10.59
3812 10.57
3813 10.55
3814 10.53
3815 10.51
3816 10.49
3817 10.47
3818 10.44
3819 10.43
3820 10.41
3821 10.4
3822 10.4
3823 10.4
3824 10.41
3825 10.42
3826 10.44
3827 10.46
3828 10.49
3829 10.51
3830 10.53
3831 10.54
3832 10.55
3833 10.55
3834 10.54
3835 10.53
3836 10.51
3837 10.49
3838 10.46
3839 10.43
3840 10.4
3841 10.37
3842 10.35
3843 10.33
3844 10.32
3845 10.31
3846 10.31
3847 10.31
3848 10.31
3849 10.31
3850 10.3
3851 10.3
3852 10.29
3853 10.28
3854 10.28
3855 10.26
3856 10.25
3857 10.24
3858 10.22
3859 10.2
3860 10.18
3861 10.16
3862 10.13
3863 10.11
3864 10.08
3865 10.06
3866 10.05
3867 10.03
3868 10.02
3869 10.02
3870 10.02
3871 10.04
3872 10.06
3873 10.09
3874 10.13
3875 10.16
3876 10.2
3877 10.22
3878 10.24
3879 10.25
3880 10.26
3881 10.26
3882 10.25
3883 10.23
3884 10.21
3885 10.18
3886 10.15
3887 10.12
3888 10.09
3889 10.06
3890 10.03
3891 10.0
3892 9.97
3893 9.95
3894 9.93
3895 9.91
3896 9.89
3897 9.87
3898 9.85
3899 9.84
3900 9.83
3901 9.81
3902 9.8
3903 9.79
3904 9.77
3905 9.75
3906 9.73
3907 9.71
3908 9.69
3909 9.68
3910 9.67
3911 9.66
3912 9.66
3913 9.65
3914 9.64
3915 9.63
3916 9.61
3917 9.6
3918 9.59
3919 9.58
3920 9.57
3921 9.55
3922 9.53
3923 9.52
3924 9.51
3925 9.5
3926 9.49
3927 9.49
3928 9.5
3929 9.51
3930 9.53
3931 9.54
3932 9.54
3933 9.53
3934 9.53
3935 9.53
3936 9.54
3937 9.55
3938 9.58
3939 9.62
3940 9.65
3941 9.68
3942 9.71
3943 9.73
3944 9.75
3945 9.76
3946 9.76
3947 9.76
3948 9.76
3949 9.77
3950 9.79
3951 9.82
3952 9.86
3953 9.94
3954 10.0
3955 10.08
3956 10.12
3957 10.14
3958 10.12
3959 10.12
3960 10.11
3961 10.11
3962 10.16
3963 10.24
3964 10.33
3965 10.42
3966 10.5
3967 10.58
3968 10.64
3969 10.69
3970 10.73
3971 10.75
3972 10.77
3973 10.8
3974 10.84
3975 10.9
3976 10.98
3977 11.08
3978 11.2
3979 11.33
3980 11.45
3981 11.54
3982 11.61
3983 11.64
3984 11.63
3985 11.59
3986 11.52
3987 11.44
3988 11.35
3989 11.27
3990 11.21
3991 11.18
3992 11.19
3993 11.23
3994 11.3
3995 11.4
3996 11.5
3997 11.59
3998 11.66
3999 11.69
4000 11.68
4001 11.63
4002 11.54
4003 11.41
4004 11.26
4005 11.1
4006 10.93
4007 10.76
4008 10.6
4009 10.45
4010 10.31
4011 10.18
4012 10.06
4013 9.96
4014 9.86
4015 9.77
4016 9.69
4017 9.61
4018 9.54
4019 9.47
4020 9.4
4021 9.34
4022 9.28
4023 9.22
4024 9.17
4025 9.12
4026 9.08
4027 9.03
4028 8.99
4029 8.95
4030 8.92
4031 8.89
4032 8.86
4033 8.83
4034 8.81
4035 8.79
4036 8.77
4037 8.75
4038 8.73
4039 8.72
4040 8.7
4041 8.69
4042 8.68
4043 8.67
4044 8.66
4045 8.65
4046 8.64
4047 8.64
4048 8.63
4049 8.63
4050 8.62
4051 8.62
4052 8.61
4053 8.6
4054 8.59
4055 8.58
4056 8.58
4057 8.57
4058 8.57
4059 8.56
4060 8.55
4061 8.55
4062 8.54
4063 8.53
4064 8.52
4065 8.51
4066 8.5
4067 8.49
4068 8.48
4069 8.47
4070 8.46
4071 8.45
4072 8.44
4073 8.43
4074 8.42
4075 8.41
4076 8.4
4077 8.39
4078 8.38
4079 8.37
4080 8.36
4081 8.35
4082 8.34
4083 8.33
4084 8.32
4085 8.31
4086 8.3
4087 8.3
4088 8.29
4089 8.28
4090 8.27
4091 8.26
4092 8.25
4093 8.24
4094 8.23
4095 8.22
4096 8.22
4097 8.21
4098 8.2
4099 8.19
4100 8.18
4101 8.17
4102 8.16
4103 8.15
4104 8.14
4105 8.13
4106 8.12
4107 8.11
4108 8.1
4109 8.1
4110 8.09
4111 8.08
4112 8.07
4113 8.06
4114 8.05
4115 8.04
4116 8.03
4117 8.02
4118 8.01
4119 8.0
4120 7.99
4121 7.98
4122 7.97
